Name:         knative-serving-core
Labels:       app.kubernetes.io/name=knative-serving
              app.kubernetes.io/version=1.5.0
              serving.knative.dev/controller=true
Annotations:  <none>
PolicyRule:
  Resources                                                     Non-Resource URLs  Resource Names  Verbs
  ---------                                                     -----------------  --------------  -----
  endpoints/restricted                                          []                 []              [create]
  *.autoscaling.internal.knative.dev/finalizers                 []                 []              [get list create update delete deletecollection patch watch]
  *.autoscaling.internal.knative.dev/status                     []                 []              [get list create update delete deletecollection patch watch]
  *.autoscaling.internal.knative.dev                            []                 []              [get list create update delete deletecollection patch watch]
  *.networking.internal.knative.dev/finalizers                  []                 []              [get list create update delete deletecollection patch watch]
  *.networking.internal.knative.dev/status                      []                 []              [get list create update delete deletecollection patch watch]
  *.networking.internal.knative.dev                             []                 []              [get list create update delete deletecollection patch watch]
  *.serving.knative.dev/finalizers                              []                 []              [get list create update delete deletecollection patch watch]
  *.serving.knative.dev/status                                  []                 []              [get list create update delete deletecollection patch watch]
  *.serving.knative.dev                                         []                 []              [get list create update delete deletecollection patch watch]
  configmaps                                                    []                 []              [get list create update delete patch watch]
  endpoints                                                     []                 []              [get list create update delete patch watch]
  events                                                        []                 []              [get list create update delete patch watch]
  namespaces                                                    []                 []              [get list create update delete patch watch]
  pods                                                          []                 []              [get list create update delete patch watch]
  secrets                                                       []                 []              [get list create update delete patch watch]
  serviceaccounts                                               []                 []              [get list create update delete patch watch]
  services                                                      []                 []              [get list create update delete patch watch]
  mutatingwebhookconfigurations.admissionregistration.k8s.io    []                 []              [get list create update delete patch watch]
  validatingwebhookconfigurations.admissionregistration.k8s.io  []                 []              [get list create update delete patch watch]
  customresourcedefinitions.apiextensions.k8s.io/status         []                 []              [get list create update delete patch watch]
  customresourcedefinitions.apiextensions.k8s.io                []                 []              [get list create update delete patch watch]
  deployments.apps/finalizers                                   []                 []              [get list create update delete patch watch]
  deployments.apps                                              []                 []              [get list create update delete patch watch]
  horizontalpodautoscalers.autoscaling                          []                 []              [get list create update delete patch watch]
  images.caching.internal.knative.dev                           []                 []              [get list create update delete patch watch]
  leases.coordination.k8s.io                                    []                 []              [get list create update delete patch watch]
  namespaces/finalizers                                         []                 []              [update]
